eventid,iyear,imonth,iday,country,country_txt,region,region_txt,city,latitude,longitude,summary,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,gname,weaptype1,weaptype1_txt,nkill,nwound
200001010001,2001,11,9,139,Namibia,11,Sub-Saharan Africa,Muitjiku,-17.910812,19.988303,"01/01/2000: In the first of two related incidents, National Union for the Total Independence of Angola (UNITA) members attacked a tavern in the village of Muitjiku, Namibia. The owner of the tavern fired back at UNITA, injuring some of the rebels.",1,0,2,Armed Assault,1,Business,National Union for the Total Independence of Angola (UNITA),5,Firearms,0,7
200001010002,2000,0,0,139,Namibia,11,Sub-Saharan Africa,Muitjiku,-17.910812,19.988303,"01/01/2000: In the second of two related incidents, the National Union for the Total Independence of Angola (UNITA) attacked the Bush Babies nightclub in the village of Muitjiku, Namibia, injuring seven and kidnapping 20. The fate of the hostages was not known.",1,0,6,Hostage Taking (Kidnapping),1,Business,National Union for the Total Independence of Angola (UNITA),5,Firearms,0,7
200001010003,2000,1,1,92,India,6,South Asia,Udhampur,32.925224,75.135264,"01/01/2000: Members of Lashkar-e Taiba attacked the Central Reserve Police Force (CRPF) 68 battalion camp at Umorha Morhcamp in Udhampur, killing one and injuring two.",1,0,2,Armed Assault,3,Police,Lashkar-e-Taiba (LeT),5,Firearms,1,2
200001010004,2000,1,1,1003,Kosovo,9,Eastern Europe,Peje,42.659809,20.307119,"01/01/2000: A Romany (gypsy) house in Pec, Kosovo, was bombed by unknown perpetrators, injuring one person.",1,0,3,Bombing/Explosion,14,Private Citizens & Property,Unknown,6,Explosives,0,1
200001010005,2000,1,1,182,Somalia,11,Sub-Saharan Africa,Mogadishu,2.059819,45.326115,01/01/2000: Over six people were killed and ten were injured when their truck was attacked by a group of armed men. The victims were milk traders leaving Mogadishu. The attack was suspected to be clan-based revenge.,1,0,2,Armed Assault,14,Private Citizens & Property,Unknown,5,Firearms,6,10
200001010010,2000,1,1,185,Spain,8,Western Europe,Galdacano,43.230556,-2.845833,"01/01/2000: A Civil Guard barracks in Galdacano, Vizcaya Province was attacked by Basque radicals with 36 petrol bombs. One person was injured and an unknown amount of damage was done to the facilities.",1,0,2,Armed Assault,4,Military,Unknown,8,Incendiary,0,1
200001010016,2000,1,1,19,Bangladesh,6,South Asia,Chittagong,22.341896,91.815117,"01/01/2000: In a series of related incidents, numerous bombs were detonated by unidentified attackers around Chittagong, Bangladesh, in an attempt to disrupt Chittagong City Corporation (CCC) elections on January 3, 2000. In this incident, unidentified perpetrators threw bombs at a police van in the Kadamtali area of Chittagong, injuring two police constables.",1,0,2,Armed Assault,3,Police,Unknown,6,Explosives,0,2
200001010018,2000,1,1,19,Bangladesh,6,South Asia,Chittagong,22.341896,91.815117,"01/01/2000: In a series of related incidents, numerous bombs were detonated by unidentified attackers around Chittagong, Bangladesh, in an attempt to disrupt Chittagong City Corporation (CCC) elections on January 3, 2000. In this incident, at approximately 7:00 pm local time, perpetrators threw bricks at the on-duty police in the port area, injuring one. Sporadic bombings on the port also occurred throughout the evening.",1,0,2,Armed Assault,3,Police,Unknown,6,Explosives,0,1
200001010019,2000,1,1,19,Bangladesh,6,South Asia,Chittagong,22.341896,91.815117,"01/01/2000: In a series of related incidents, numerous bombs were detonated by unidentified attackers around Chittagong, Bangladesh, in an attempt to disrupt Chittagong City Corporation (CCC) elections on January 3, 2000. In this incident, Faruq Khaled Chowdhury, a commissioner candidate of Chawkbazar ward was injured when perpetrators fired at him from an autorickshaw, while he was campaigning in the Chandanpura area of Chittagong.",1,0,2,Armed Assault,2,Government (General),Unknown,5,Firearms,0,1
200001010021,2000,1,1,19,Bangladesh,6,South Asia,Chittagong,22.341896,91.815117,"01/01/2000: In a series of related incidents, numerous bombs were detonated by unidentified attackers around Chittagong, Bangladesh, in an attempt to disrupt Chittagong City Corporation (CCC) elections on January 3, 2000. In this incident, at 6:30pm local time a three hour battle began between unidentified opposition activists and police and the Bangladesh Rifles (BDR) paramilitaries at the Bahaddarhat bus-stand. At least 30 people were injured and 12 individuals were arrested in this attack.",1,0,2,Armed Assault,19,Transportation,Unknown,6,Explosives,0,30
