year,county,totalproduction,sfproduction,mfproduction,mhproduction
1990,Alameda County,3601,2166,1378,57
1990,Marin County,711,408,273,30
1990,Santa Clara County,2476,1418,1132,-74
1990,Napa County,616,515,87,14
1990,Contra Costa County,4190,3057,1104,29
1990,San Mateo County,1272,894,356,22
1990,San Francisco County,2145,418,1693,34
1990,Sonoma County,2531,2251,308,-28
1990,Solano County,2623,2508,119,-4
1991,Solano County,1709,1307,398,4
1991,Sonoma County,2827,1980,884,-37
1991,San Francisco County,2160,534,1582,44
1991,Alameda County,226,-236,395,67
1991,San Mateo County,608,700,-80,-12
1991,Marin County,800,264,495,41
1991,Napa County,556,511,4,41
1991,Contra Costa County,4248,3167,1053,28
1991,Santa Clara County,3262,1382,2050,-170
1992,Sonoma County,2524,2261,279,-16
1992,Napa County,656,417,237,2
1992,Alameda County,2652,2018,563,71
1992,Contra Costa County,5168,3395,1769,4
1992,Marin County,352,195,118,39
1992,San Mateo County,343,462,-112,-7
1992,San Francisco County,1269,616,608,45
1992,Solano County,1279,1600,-327,6
1992,Santa Clara County,2614,1808,896,-90
1993,Marin County,295,199,54,42
1993,Alameda County,3049,2693,282,74
1993,Solano County,1367,1475,-116,8
1993,Napa County,354,288,57,9
1993,Santa Clara County,2757,1990,1032,-265
1993,Contra Costa County,3000,3088,-87,-1
1993,San Francisco County,877,540,292,45
1993,Sonoma County,1717,1789,-33,-39
1993,San Mateo County,365,315,51,-1
1994,Contra Costa County,3608,3600,21,-13
1994,Solano County,1199,1413,-219,5
1994,San Mateo County,414,457,-39,-4
1994,Marin County,279,145,94,40
1994,Santa Clara County,2494,2258,391,-155
1994,San Francisco County,1266,548,674,44
1994,Napa County,409,378,25,6
1994,Sonoma County,2196,2196,43,-43
1994,Alameda County,2617,2753,-233,97
1995,Napa County,281,319,-33,-5
1995,Santa Clara County,2253,1937,411,-95
1995,San Francisco County,1428,620,763,45
1995,Marin County,278,229,11,38
1995,San Mateo County,816,836,-10,-10
1995,Sonoma County,1583,1458,176,-51
1995,Alameda County,3515,3001,445,69
1995,Solano County,1062,1175,-117,4
1995,Contra Costa County,3155,3265,-115,5
1996,San Mateo County,929,741,196,-8
1996,San Francisco County,1089,668,376,45
1996,Napa County,285,301,-17,1
1996,Santa Clara County,2723,2605,212,-94
1996,Marin County,537,270,226,41
1996,Alameda County,3179,3336,-229,72
1996,Solano County,1030,1190,-163,3
1996,Sonoma County,1506,1699,-123,-70
1996,Contra Costa County,3363,3435,-79,7
1997,Solano County,1585,1505,65,15
1997,San Francisco County,1774,731,999,44
1997,Alameda County,4591,4414,108,69
1997,San Mateo County,1065,1109,-41,-3
1997,Sonoma County,1461,1639,-129,-49
1997,Contra Costa County,3703,3132,567,4
1997,Santa Clara County,6343,4025,2410,-92
1997,Napa County,233,272,-39,0
1997,Marin County,575,222,314,39
1998,Marin County,497,359,96,42
1998,San Mateo County,1144,1361,-210,-7
1998,Contra Costa County,3205,2974,218,13
1998,Napa County,345,393,-41,-7
1998,Santa Clara County,6849,4118,2826,-95
1998,Sonoma County,1893,1973,-42,-38
1998,Alameda County,6022,4484,1465,73
1998,Solano County,1214,1541,-291,-36
1998,San Francisco County,2263,722,1496,45
1999,Contra Costa County,3932,3172,674,86
1999,Solano County,1715,1697,31,-13
1999,Sonoma County,3089,2313,812,-36
1999,Alameda County,5601,4131,1392,78
1999,Santa Clara County,6392,3641,2845,-94
1999,Napa County,582,598,-9,-7
1999,San Mateo County,1720,1238,481,1
1999,Marin County,797,573,185,39
1999,San Francisco County,2837,697,2095,45
2000,Solano County,2063,1192,899,-28
2000,Napa County,533,408,143,-18
2000,Marin County,624,791,-168,1
2000,Santa Clara County,5916,3515,2494,-93
2000,San Mateo County,1295,1208,90,-3
2000,Alameda County,5126,3991,1105,30
2000,San Francisco County,2540,1241,1285,14
2000,Contra Costa County,3588,3382,228,-22
2000,Sonoma County,2883,2597,304,-18
2001,San Mateo County,1736,901,871,-36
2001,Alameda County,4071,2844,1207,20
2001,Napa County,731,711,44,-24
2001,Contra Costa County,4807,4021,808,-22
2001,Marin County,728,824,-80,-16
2001,Santa Clara County,6183,3158,3088,-63
2001,San Francisco County,2852,1387,1461,4
2001,Sonoma County,2425,1926,511,-12
2001,Solano County,2498,2256,251,-9
2002,Sonoma County,2451,1782,691,-22
2002,San Francisco County,3840,1367,2468,5
2002,Marin County,755,741,27,-13
2002,Napa County,728,569,179,-20
2002,Alameda County,4513,2775,1724,14
2002,Contra Costa County,4554,4334,228,-8
2002,Solano County,2477,1676,814,-13
2002,Santa Clara County,5980,2889,3154,-63
2002,San Mateo County,1552,835,735,-18
2003,Marin County,721,845,-106,-18
2003,Napa County,1175,538,658,-21
